story,sentence_number,storyText,locationEvent,socialEvent,locationAnswer,socialAnswer,presentationTime
11,1,"A bell chimed as the door swung open, and Sadie entered to find Thomas, who was dreading the approaching breakup conversation he was about to start, ruminating at the bar.",1,1,0,0,0.0
11,2,Thomas had been thinking about breaking up with her for 2 months now.,1,1,0,1,12.05
11,3,The restaurant he had chosen to meet at was reminiscent of a diner from the 70’s.,1,1,1,0,16.53
11,4,"There was black and white checkerboard tiling on the floor, a long bar in the front, and booths and stools with red, leather upholstery. ",1,1,0,0,21.53
11,5,"Thomas stood up and gave Sadie a side hug, asking quickly, “How was your day?”",1,1,0,0,30.62
11,6,"She clung onto him, “It was okay- I missed you today.”",1,1,0,0,36.38
11,7,"He looked away and addressed the hostess coming towards them, “Can we have a booth in the back?”",1,1,0,0,40.97
11,8,"She shrugged and after loudly popping her bubblegum replied, “Sure, honey.”",1,1,0,0,47.51
11,9,The hostess seated them at a booth in the back corner of the diner.  ,2,1,0,0,53.29
11,10,Sadie slipped into the cushioned seat and grabbed Thomas’ hand.,2,1,0,0,57.61
11,11,“Tell me about your day!” she sang.,2,1,0,0,62.19
11,12,Thomas looked away and took a deep breath. ,2,1,0,0,65.37
11,13,"Sadie asked, “What’s wrong?” ",2,1,0,0,68.2
11,14,Thomas picked at his fingernails.,2,1,0,0,71.52
11,15,"After a few moments, Thomas let out a deep breath and said, “Sadie, I’ve been thinking, and I need a break from this relationship because I need to figure out my career path on my own.”",2,2,0,2,74.23
11,16,Sadie sat back in her seat.,2,2,0,0,85.42
11,17,"Thomas continued, “Things have been really picking up at work, and I’m not sure that this is the job I want to do anymore.",2,2,0,0,88.42
11,18,"Plus, it’s been really overwhelming between working and figuring out if I should change careers, and I really feel like I need more time to figure it out.” ",2,2,0,0,95.4
11,19,"The waiter appeared and cheerily asked, “Have you decided what you would like?”",3,2,0,0,102.88
11,20,"Thomas and Sadie realized there were menus on the table, and they glanced at them quickly.",3,2,0,0,107.52
